tconst,primaryTitle,startYear,averageRating,numVotes
tt0111161,The Shawshank Redemption,1994,9.3,3208438
tt0068646,The Godfather,1972,9.2,2237959
tt0468569,The Dark Knight,2008,9.1,3189741
tt0167260,The Lord of the Rings: The Return of the King,2003,9.0,2175824
tt0108052,Schindler's List,1993,9.0,1592229
tt0071562,The Godfather Part II,1974,9.0,1501666
tt0050083,12 Angry Men,1957,9.0,991791
tt28089784,Punjab '95,2026,9.0,104634
tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,8.9,2218231
tt1375666,Inception,2010,8.8,2835934
tt0137523,Fight Club,1999,8.8,2630833
tt0109830,Forrest Gump,1994,8.8,2510744
tt0110912,Pulp Fiction,1994,8.8,2448640
tt0167261,The Lord of the Rings: The Two Towers,2002,8.8,1967470
tt0060196,"The Good, the Bad and the Ugly",1966,8.8,894326
tt0816692,Interstellar,2014,8.7,2560501
tt0133093,The Matrix,1999,8.7,2260284
tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,1512558
tt0099685,GoodFellas,1990,8.7,1400579
tt23849204,12th Fail,2023,8.7,174329
tt0114369,Seven,1995,8.6,2036361
tt0102926,The Silence of the Lambs,1991,8.6,1733778
tt0120815,Saving Private Ryan,1998,8.6,1649061
tt0076759,Star Wars: Episode IV - A New Hope,1977,8.6,1577835
tt0120689,The Green Mile,1999,8.6,1571024
tt0103064,Terminator 2: Judgment Day,1991,8.6,1290222
tt0073486,One Flew Over the Cuckoo's Nest,1975,8.6,1160576
tt0245429,Spirited Away,2001,8.6,975306
tt0317248,City of God,2002,8.6,875299
tt0118799,Life Is Beautiful,1997,8.6,816726
tt0038650,It's a Wonderful Life,1946,8.6,556028
tt0047478,Seven Samurai,1954,8.6,403409
tt15097216,Jai Bhim,2021,8.6,235238
tt10189514,Soorarai Pottru,2020,8.6,132329
tt0056058,Harakiri,1962,8.6,92482
tt24082438,20 Days in Mariupol,2023,8.6,65216
tt9263550,Rocketry: The Nambi Effect,2022,8.6,62348
tt1853728,Django Unchained,2012,8.5,1895561
tt0172495,Gladiator,2000,8.5,1861816
tt0482571,The Prestige,2006,8.5,1601267
tt0407887,The Departed,2006,8.5,1563493
tt0088763,Back to the Future,1985,8.5,1462162
tt0110413,Léon: The Professional,1994,8.5,1357072
tt0120586,American History X,1998,8.5,1278704
tt0110357,The Lion King,1994,8.5,1266690
tt0114814,The Usual Suspects,1995,8.5,1244509
tt6751668,Parasite,2019,8.5,1177954
tt2582802,Whiplash,2014,8.5,1166347
tt1675434,The Intouchables,2011,8.5,1033569
tt0253474,The Pianist,2002,8.5,1017040
tt0054215,Psycho,1960,8.5,789124
tt0034583,Casablanca,1942,8.5,657281
tt10811166,The Kashmir Files,2022,8.5,579400
tt9362722,Spider-Man: Across the Spider-Verse,2023,8.5,535258
tt0095327,Grave of the Fireflies,1988,8.5,390332
tt0064116,Once Upon a Time in the West,1968,8.5,385658
tt0095765,Cinema Paradiso,1988,8.5,318278
tt0027977,Modern Times,1936,8.5,286243
tt0021749,City Lights,1931,8.5,217191
tt20850406,Sita Ramam,2022,8.5,84687
tt1345836,The Dark Knight Rises,2012,8.4,2007214
tt0361748,Inglourious Basterds,2009,8.4,1798782
tt4154796,Avengers: Endgame,2019,8.4,1460286
tt0209144,Memento,2000,8.4,1443412
tt4154756,Avengers: Infinity War,2018,8.4,1385032
tt0910970,WALL·E,2008,8.4,1330137
tt0081505,The Shining,1980,8.4,1233121
tt0119217,Good Will Hunting,1997,8.4,1227211
tt0082971,Raiders of the Lost Ark,1981,8.4,1114524
tt0078748,Alien,1979,8.4,1069202
tt0090605,Aliens,1986,8.4,843202
tt4633694,Spider-Man: Into the Spider-Verse,2018,8.4,799037
tt15239678,Dune: Part Two,2024,8.4,774340
tt0078788,Apocalypse Now,1979,8.4,773569
tt2380307,Coco,2017,8.4,716104
tt0047396,Rear Window,1954,8.4,570649
tt1187043,3 Idiots,2009,8.4,485709
tt0086879,Amadeus,1984,8.4,470382
tt0405094,The Lives of Others,2006,8.4,444888
tt5311514,Your Name.,2016,8.4,398223
tt0043014,Sunset Boulevard,1950,8.4,262336
tt0032553,The Great Dictator,1940,8.4,259105
tt0050825,Paths of Glory,1957,8.4,240499
tt0051201,Witness for the Prosecution,1957,8.4,163067
tt8267604,Capernaum,2018,8.4,125484
tt33764258,The Odyssey,2026,8.4,103609
tt1424432,Senna,2010,8.4,83905
tt32820897,Demon Slayer: Kimetsu No Yaiba Infinity Castle,2025,8.4,75682
tt0057565,High and Low,1963,8.4,72515
tt31514146,I Swear,2025,8.4,53579
tt1313104,The Cove,2009,8.4,52706
tt9900782,Kaithi,2019,8.4,52140
tt7286456,Joker,2019,8.3,1706838
tt0169547,American Beauty,1999,8.3,1282650
tt1049413,Up,2009,8.3,1244589
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,8.3,1215648
tt0338013,Eternal Sunshine of the Spotless Mind,2004,8.3,1187786
tt0114709,Toy Story,1995,8.3,1186837
tt0112573,Braveheart,1995,8.3,1165813
tt0086250,Scarface,1983,8.3,1023965
tt0435761,Toy Story 3,2010,8.3,980755
tt0180093,Requiem for a Dream,2000,8.3,978465
tt0113277,Heat,1995,8.3,810884
tt0062622,2001: A Space Odyssey,1968,8.3,787014
tt0364569,Oldboy,2003,8.3,724753
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,552072
tt0119698,Princess Mononoke,1997,8.3,486512
tt2106476,The Hunt,2012,8.3,413275
tt0087843,Once Upon a Time in America,1984,8.3,409771
tt0053125,North by Northwest,1959,8.3,369836
tt0056172,Lawrence of Arabia,1962,8.3,343217
tt0082096,Das Boot,1981,8.3,289010
tt0045152,Singin' in the Rain,1952,8.3,284044
tt1832382,A Separation,2011,8.3,278941
tt1255953,Incendies,2010,8.3,254606
tt5074352,Dangal,2016,8.3,245628
tt0986264,Like Stars on Earth,2007,8.3,234162
tt0053604,The Apartment,1960,8.3,221077
tt0022100,M,1931,8.3,183465
tt0036775,Double Indemnity,1944,8.3,182250
tt33014583,Dhurandhar,2025,8.3,146994
tt8503618,Hamilton,2020,8.3,140933
tt8110330,Dil Bechara,2020,8.3,137982
tt10295212,Shershaah,2021,8.3,136985
tt0091251,Come and See,1985,8.3,124628
tt0044741,Ikiru,1952,8.3,103023
tt0055031,Judgment at Nuremberg,1961,8.3,97495
tt9179430,Vikram,2022,8.3,90241
tt26548265,Maharaja,2024,8.3,83704
tt9052870,Chhichhore,2019,8.3,73614
tt30472557,Chainsaw Man - The Movie: Reze Arc,2025,8.3,62558
tt21626284,Lost Ladies,2023,8.3,61130
tt7060344,Ratsasan,2018,8.3,60414
tt10280296,Sardar Udham,2021,8.3,50994
tt0993846,The Wolf of Wall Street,2013,8.2,1804217
tt0372784,Batman Begins,2005,8.2,1725854
tt1130884,Shutter Island,2010,8.2,1662727
tt0120382,The Truman Show,1998,8.2,1387348
tt0266697,Kill Bill: Vol. 1,2003,8.2,1314876
tt0266543,Finding Nemo,2003,8.2,1215589
tt0477348,No Country for Old Men,2007,8.2,1200547
tt0107290,Jurassic Park,1993,8.2,1186577
tt0105236,Reservoir Dogs,1992,8.2,1174691
tt0167404,The Sixth Sense,1999,8.2,1150960
tt15398776,Oppenheimer,2023,8.2,1064589
tt0268978,A Beautiful Mind,2001,8.2,1057908
tt0095016,Die Hard,1988,8.2,1033627
tt0075314,Taxi Driver,1976,8.2,1032850
tt0208092,Snatch,2000,8.2,980002
tt1392214,Prisoners,2013,8.2,945067
tt0066921,A Clockwork Orange,1971,8.2,939546
tt1745960,Top Gun: Maverick,2022,8.2,891823
tt0097576,Indiana Jones and the Last Crusade,1989,8.2,866531
tt0093058,Full Metal Jacket,1987,8.2,854004
tt0211915,Amélie,2001,8.2,843012
tt8579674,1917,2019,8.2,777326
tt0457430,Pan's Labyrinth,2006,8.2,749375
tt0469494,There Will Be Blood,2007,8.2,713296
tt6966692,Green Book,2018,8.2,694020
tt0119488,L.A. Confidential,1997,8.2,660596
tt0112641,Casino,1995,8.2,623234
tt0084787,The Thing,1982,8.2,529876
tt0347149,Howl's Moving Castle,2004,8.2,516669
tt0033467,Citizen Kane,1941,8.2,494365
tt0105695,Unforgiven,1992,8.2,469991
tt0052357,Vertigo,1958,8.2,460186
tt12042730,Project Hail Mary,2026,8.2,435377
tt0363163,Downfall,2004,8.2,401857
tt0031381,Gone with the Wind,1939,8.2,356830
tt0056592,To Kill a Mockingbird,1962,8.2,351734
tt0053291,Some Like It Hot,1959,8.2,305698
tt0070735,The Sting,1973,8.2,303537
tt0059578,For a Few Dollars More,1965,8.2,301632
tt0080678,The Elephant Man,1980,8.2,282544
tt0057115,The Great Escape,1963,8.2,278531
tt10272386,The Father,2020,8.2,247116
tt1305806,The Secret in Their Eyes,2009,8.2,243623
tt4729430,Klaus,2019,8.2,239400
tt29623480,The Wild Robot,2024,8.2,230751
tt0017136,Metropolis,1927,8.2,202037
tt0040522,Bicycle Thieves,1948,8.2,192254
tt10698680,K.G.F: Chapter 2,2022,8.2,170745
tt0089881,Ran,1985,8.2,153080
tt0042192,All About Eve,1950,8.2,149855
tt0012349,The Kid,1921,8.2,146245
tt5323662,A Silent Voice: The Movie,2016,8.2,145943
tt0055630,Yojimbo,1961,8.2,143800
tt0040897,The Treasure of the Sierra Madre,1948,8.2,142010
tt4849438,Baahubali 2: The Conclusion,2017,8.2,135383
tt8108198,Andhadhun,2018,8.2,117173
tt1954470,Gangs of Wasseypur,2012,8.2,114968
tt4430212,Drishyam,2015,8.2,110006
tt0367110,Swades,2004,8.2,106655
tt11032374,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,8.2,101966
tt0476735,My Father and My Son,2005,8.2,101450
tt0374887,Munna Bhai M.B.B.S.,2003,8.2,98841
tt1562872,Zindagi Na Milegi Dobara,2011,8.2,96643
tt0118849,Children of Heaven,1997,8.2,90608
tt8291224,Uri: The Surgical Strike,2019,8.2,84696
tt1645089,Inside Job,2010,8.2,82659
tt0242519,Hera Pheri,2000,8.2,81255
tt2356180,Bhaag Milkha Bhaag,2013,8.2,79457
tt2125608,Searching for Sugar Man,2012,8.2,76561
tt8239946,Tumbbad,2018,8.2,76314
tt39139925,Dhurandhar: The Revenge,2026,8.2,67179
tt10431500,Miracle in Cell No. 7,2019,8.2,63457
tt30953759,No Other Land,2024,8.2,55835
tt6148156,Vikram Vedha,2017,8.2,55724
tt15501640,Drishyam 2,2022,8.2,52588
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.1,1333678
tt0264464,Catch Me If You Can,2002,8.1,1251096
tt0434409,V for Vendetta,2005,8.1,1250508
tt1392190,Mad Max: Fury Road,2015,8.1,1212340
tt2267998,Gone Girl,2014,8.1,1177477
tt0198781,"Monsters, Inc.",2001,8.1,1081613
tt1201607,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,1052932
tt10872600,Spider-Man: No Way Home,2021,8.1,1033840
tt0088247,The Terminator,1984,8.1,1010091
tt2278388,The Grand Budapest Hotel,2014,8.1,978254
tt0382932,Ratatouille,2007,8.1,953816
tt3315342,Logan,2017,8.1,931476
tt2096673,Inside Out,2015,8.1,923227
tt0118715,The Big Lebowski,1998,8.1,919772
tt0892769,How to Train Your Dragon,2010,8.1,900750
tt0083658,Blade Runner,1982,8.1,885051
tt1205489,Gran Torino,2008,8.1,865617
tt0116282,Fargo,1996,8.1,790457
tt2024544,12 Years a Slave,2013,8.1,790101
tt0117951,Trainspotting,1996,8.1,770667
tt0405159,Million Dollar Baby,2004,8.1,769221
tt0073195,Jaws,1975,8.1,743415
tt0075148,Rocky,1976,8.1,694404
tt2119532,Hacksaw Ridge,2016,8.1,687799
tt0097165,Dead Poets Society,1989,8.1,660111
tt0120735,"Lock, Stock and Two Smoking Barrels",1998,8.1,651077
tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,8.1,611329
tt0071853,Monty Python and the Holy Grail,1975,8.1,604932
tt1950186,Ford v Ferrari,2019,8.1,577966
tt1979320,Rush,2013,8.1,562318
tt1895587,Spotlight,2015,8.1,537617
tt1291584,Warrior,2011,8.1,530907
tt1454029,The Help,2011,8.1,530395
tt0070047,The Exorcist,1973,8.1,500546
tt0092005,Stand by Me,1986,8.1,490329
tt3170832,Room,2015,8.1,482130
tt0032138,The Wizard of Oz,1939,8.1,469727
tt0096283,My Neighbor Totoro,1988,8.1,435322
tt0081398,Raging Bull,1980,8.1,411624
tt0395169,Hotel Rwanda,2004,8.1,393219
tt0077416,The Deer Hunter,1978,8.1,387403
tt0112471,Before Sunrise,1995,8.1,380722
tt0071315,Chinatown,1974,8.1,377824
tt1028532,Hachi: A Dog's Tale,2009,8.1,345174
tt0381681,Before Sunset,2004,8.1,317317
tt0059742,The Sound of Music,1965,8.1,292641
tt0052618,Ben-Hur,1959,8.1,271964
tt0353969,Memories of Murder,2003,8.1,270695
tt0129167,The Iron Giant,1999,8.1,262734
tt0050212,The Bridge on the River Kwai,1957,8.1,249490
tt3011894,Wild Tales,2014,8.1,239790
tt0113247,La haine,1995,8.1,228887
tt2338151,PK,2014,8.1,224441
tt0050976,The Seventh Seal,1957,8.1,216208
tt0072684,Barry Lyndon,1975,8.1,206350
tt4016934,The Handmaiden,2016,8.1,205862
tt0046912,Dial M for Murder,1954,8.1,205751
tt0107207,In the Name of the Father,1993,8.1,203603
tt0978762,Mary and Max,2009,8.1,202406
tt0042876,Rashomon,1950,8.1,197526
tt0041959,The Third Man,1949,8.1,196343
tt0074958,Network,1976,8.1,186489
tt0047296,On the Waterfront,1954,8.1,179510
tt14961016,I'm Still Here,2024,8.1,170134
tt0087884,"Paris, Texas",1984,8.1,142890
tt0169102,Lagaan: Once Upon a Time in India,2001,8.1,129978
tt0031679,Mr. Smith Goes to Washington,1939,8.1,129916
tt0015864,The Gold Rush,1925,8.1,128547
tt0405508,Rang De Basanti,2006,8.1,126920
tt0050986,Wild Strawberries,1957,8.1,125082
tt0025316,It Happened One Night,1934,8.1,120128
tt15327088,Kantara,2022,8.1,117421
tt0111495,Three Colors: Red,1994,8.1,116212
tt5813916,The Mountain II,2016,8.1,112887
tt3863552,Bajrangi Bhaijaan,2015,8.1,112438
tt7838252,K.G.F: Chapter 1,2018,8.1,112071
tt0032551,The Grapes of Wrath,1940,8.1,107241
tt0017925,The General,1926,8.1,105476
tt2082197,Barfi!,2012,8.1,94334
tt0871510,Chak De! India,2007,8.1,92297
tt0056217,The Man Who Shot Liberty Valance,1962,8.1,89075
tt7775622,Free Solo,2018,8.1,87937
tt1280558,A Wednesday,2008,8.1,86292
tt0046438,Tokyo Story,1953,8.1,78208
tt0169858,Neon Genesis Evangelion: The End of Evangelion,1997,8.1,77770
tt2545118,Blackfish,2013,8.1,76757
tt0036868,The Best Years of Our Lives,1946,8.1,76599
tt0058946,The Battle of Algiers,1966,8.1,76306
tt0116231,The Bandit,1996,8.1,75619
tt0046268,The Wages of Fear,1953,8.1,73883
tt0046911,Diabolique,1955,8.1,73573
tt0020629,All Quiet on the Western Front,1930,8.1,72330
tt12888462,My Octopus Teacher,2020,8.1,71975
tt0083922,Fanny and Alexander,1982,8.1,71576
tt3322420,Queen,2013,8.1,71571
tt2283748,OMG: Oh My God!,2012,8.1,71553
tt1821480,Kahaani,2012,8.1,70222
tt0019254,The Passion of Joan of Arc,1928,8.1,68682
tt0015324,Sherlock Jr.,1924,8.1,66353
tt0073707,Sholay,1975,8.1,63522
tt0070510,Paper Moon,1973,8.1,57885
tt26439764,Kantara: A Legend - Chapter 1,2025,8.1,57871
tt0050783,Nights of Cabiria,1957,8.1,57309
tt0018455,Sunrise,1927,8.1,56866
tt2140203,Wolf Children,2012,8.1,55362
tt0074896,The Message,1976,8.1,54113
tt2991224,Tangerines,2013,8.1,51883
tt1639426,Udaan,2010,8.1,50152
tt0035446,To Be or Not to Be,1942,8.1,50056
tt0848228,The Avengers,2012,8.0,1565872
tt0120338,Titanic,1997,8.0,1401388
tt2015381,Guardians of the Galaxy,2014,8.0,1370677
tt1431045,Deadpool,2016,8.0,1261006
tt1160419,Dune: Part One,2021,8.0,1073904
tt3659388,The Martian,2015,8.0,1019778
tt1663202,The Revenant,2015,8.0,954783
tt0246578,Donnie Darko,2001,8.0,915007
tt1010048,Slumdog Millionaire,2008,8.0,912407
tt0317705,The Incredibles,2004,8.0,907887
tt0947798,Black Swan,2010,8.0,892869
tt2084970,The Imitation Game,2014,8.0,881137
tt0378194,Kill Bill: Vol. 2,2004,8.0,874364
tt0401792,Sin City,2005,8.0,822068
tt3783958,La La Land,2016,8.0,769427
tt1856101,Blade Runner 2049,2017,8.0,760098
tt0381061,Casino Royale,2006,8.0,749549
tt0107048,Groundhog Day,1993,8.0,738188
tt1504320,The King's Speech,2010,8.0,734629
tt1798709,Her,2013,8.0,729924
tt0758758,Into the Wild,2007,8.0,697297
tt0440963,The Bourne Ultimatum,2007,8.0,685927
tt0114746,12 Monkeys,1995,8.0,681505
tt2948356,Zootopia,2016,8.0,643046
tt0450259,Blood Diamond,2006,8.0,627977
tt0454921,The Pursuit of Happyness,2006,8.0,625752
tt0095953,Rain Man,1988,8.0,586696
tt0101414,Beauty and the Beast,1991,8.0,507329
tt0103639,Aladdin,1992,8.0,502831
tt0093779,The Princess Bride,1987,8.0,488161
tt0091763,Platoon,1986,8.0,473764
tt2948372,Soul,2020,8.0,453149
tt0079470,Monty Python's Life of Brian,1979,8.0,434777
tt0105323,Scent of a Woman,1992,8.0,373577
tt0175880,Magnolia,1999,8.0,351105
tt0099348,Dances with Wolves,1990,8.0,311544
tt0061722,The Graduate,1967,8.0,302786
tt0072890,Dog Day Afternoon,1975,8.0,292702
tt0245712,Amores Perros,2000,8.0,271873
tt3741834,Lion,2016,8.0,267642
tt0063522,Rosemary's Baby,1968,8.0,259370
tt0083987,Gandhi,1982,8.0,246450
tt1220719,Ip Man,2008,8.0,244327
tt0064115,Butch Cassidy and the Sundance Kid,1969,8.0,238862
tt10366460,CODA,2021,8.0,230277
tt0094625,Akira,1988,8.0,228892
tt4857264,The Invisible Guest,2016,8.0,214973
tt0063442,Planet of the Apes,1968,8.0,210304
tt0352248,Cinderella Man,2005,8.0,209951
tt0092067,Castle in the Sky,1986,8.0,199380
tt0087544,Nausicaä of the Valley of the Wind,1984,8.0,198188
tt0061512,Cool Hand Luke,1967,8.0,196683
tt0118694,In the Mood for Love,2000,8.0,189892
tt0102138,JFK,1991,8.0,182512
tt0072431,Young Frankenstein,1974,8.0,180905
tt0276919,Dogville,2003,8.0,168140
tt0032976,Rebecca,1940,8.0,161583
tt0046250,Roman Holiday,1953,8.0,158040
tt0079944,Stalker,1979,8.0,156847
tt2631186,Baahubali: The Beginning,2015,8.0,155308
tt0070511,Papillon,1973,8.0,146260
tt0060827,Persona,1966,8.0,141282
tt0338564,Infernal Affairs,2002,8.0,138732
tt0053198,The 400 Blows,1959,8.0,135022
tt0056801,8½,1963,8.0,133191
tt8613070,Portrait of a Lady on Fire,2019,8.0,128801
tt0156887,Perfect Blue,1997,8.0,124561
tt0861739,Elite Squad,2007,8.0,120167
tt0401383,The Diving Bell and the Butterfly,2007,8.0,113011
tt0166896,The Straight Story,1999,8.0,108790
tt0048424,The Night of the Hunter,1955,8.0,108445
tt0808417,Persepolis,2007,8.0,106585
tt0117666,Sling Blade,1996,8.0,104331
tt0154420,The Celebration,1998,8.0,100297
tt1555149,Elite Squad 2: The Enemy Within,2010,8.0,92567
tt0374546,"Spring, Summer, Fall, Winter... and Spring",2003,8.0,91150
tt11555492,Farha,2021,8.0,91045
tt0084503,Pink Floyd: The Wall,1982,8.0,90201
tt0053779,La Dolce Vita,1960,8.0,86160
tt0112870,Dilwale Dulhania Le Jayenge,1995,8.0,86151
tt0061184,Who's Afraid of Virginia Woolf?,1966,8.0,83377
tt10554232,Dara of Jasenovac,2020,8.0,82412
tt0292490,Dil Chahta Hai,2001,8.0,80159
tt0386032,Sicko,2007,8.0,78172
tt0052561,Anatomy of a Murder,1959,8.0,78124
tt4169250,M.S. Dhoni: The Untold Story,2016,8.0,76632
tt0010323,The Cabinet of Dr. Caligari,1920,8.0,76534
tt0120731,The Legend of 1900,1998,8.0,73934
tt0384116,G.O.R.A.,2004,8.0,71999
tt0047528,La Strada,1954,8.0,70124
tt1865505,Song of the Sea,2014,8.0,68591
tt0056687,What Ever Happened to Baby Jane?,1962,8.0,68023
tt0062229,Le Samouraï,1967,8.0,66590
tt3612616,Mommy,2014,8.0,65865
tt0114787,Underground,1995,8.0,64339
tt1185616,Waltz with Bashir,2008,8.0,62796
tt2377938,Special 26,2013,8.0,62643
tt2576852,The Tale of The Princess Kaguya,2013,8.0,62544
tt3390572,Haider,2014,8.0,61363
tt0060107,Andrei Rublev,1966,8.0,60830
tt0050613,Throne of Blood,1957,8.0,60541
tt4044364,Citizenfour,2014,8.0,60185
tt2758880,Winter Sleep,2014,8.0,59160
tt0118843,"Black Cat, White Cat",1998,8.0,58959
tt0109117,Andaz Apna Apna,1994,8.0,58083
tt1069238,Departures,2008,8.0,57645
tt0067328,The Last Picture Show,1971,8.0,57205
tt0456144,Lage Raho Munna Bhai,2006,8.0,53672
tt5571734,Pink,2016,8.0,52443
tt0067093,Fiddler on the Roof,1971,8.0,52417
tt0140888,Central Station,1998,8.0,51078
tt0117589,Secrets & Lies,1996,8.0,50546
tt0499549,Avatar,2009,7.9,1506307
tt0371746,Iron Man,2008,7.9,1232326
tt3501632,Thor: Ragnarok,2017,7.9,901054
tt8946378,Knives Out,2019,7.9,883505
tt2543164,Arrival,2016,7.9,870654
tt0126029,Shrek,2001,7.9,815603
tt1631867,Edge of Tomorrow,2014,7.9,809345
tt1877832,X-Men: Days of Future Past,2014,7.9,790867
tt0304141,Harry Potter and the Prisoner of Azkaban,2004,7.9,771609
tt1136608,District 9,2009,7.9,754878
tt0454876,Life of Pi,2012,7.9,702701
tt0120363,Toy Story 2,1999,7.9,677971
tt1727824,Bohemian Rhapsody,2018,7.9,650506
tt0796366,Star Trek,2009,7.9,639579
tt1659337,The Perks of Being a Wallflower,2012,7.9,600896
tt0206634,Children of Men,2006,7.9,568657
tt0790636,Dallas Buyers Club,2013,7.9,550380
tt0327056,Mystic River,2003,7.9,525152
tt0780536,In Bruges,2008,7.9,495589
tt2584384,Jojo Rabbit,2019,7.9,490812
tt0319061,Big Fish,2003,7.9,478419
tt6791350,Guardians of the Galaxy Vol. 3,2023,7.9,476812
tt12361974,Zack Snyder's Justice League,2021,7.9,476022
tt0083866,E.T. the Extra-Terrestrial,1982,7.9,473773
tt0166924,Mulholland Drive,2001,7.9,430664
tt0107688,The Nightmare Before Christmas,1993,7.9,413118
tt1065073,Boyhood,2014,7.9,382675
tt7653254,Marriage Story,2019,7.9,373342
tt0472043,Apocalypto,2006,7.9,361364
tt1125849,The Wrestler,2008,7.9,331830
tt0181875,Almost Famous,2000,7.9,315984
tt0118749,Boogie Nights,1997,7.9,307666
tt0432283,Fantastic Mr. Fox,2009,7.9,307613
tt0190332,"Crouching Tiger, Hidden Dragon",2000,7.9,296027
tt0075686,Annie Hall,1977,7.9,292019
tt14849194,The Holdovers,2023,7.9,271252
tt0108399,True Romance,1993,7.9,261909
tt0058461,A Fistful of Dollars,1964,7.9,254883
tt0106519,Carlito's Way,1993,7.9,249199
tt37287335,Obsession,2025,7.9,234182
tt0080455,The Blues Brothers,1980,7.9,230545
tt3915174,Puss in Boots: The Last Wish,2022,7.9,227996
tt2543472,Wonder,2017,7.9,197943
tt0299977,Hero,2002,7.9,194781
tt2209418,Before Midnight,2013,7.9,187078
tt0085334,A Christmas Story,1983,7.9,179766
tt0113568,Ghost in the Shell,1995,7.9,175161
tt0033870,The Maltese Falcon,1941,7.9,174720
tt0040746,Rope,1948,7.9,165730
tt0088258,This Is Spinal Tap,1984,7.9,160937
tt0310793,Bowling for Columbine,2002,7.9,152450
tt0054331,Spartacus,1960,7.9,151619
tt0044079,Strangers on a Train,1951,7.9,148444
tt2265171,The Raid 2,2014,7.9,139800
tt0074119,All the President's Men,1976,7.9,138462
tt0097216,Do the Right Thing,1989,7.9,125255
tt0168629,Dancer in the Dark,2000,7.9,124547
tt1188996,My Name Is Khan,2010,7.9,123645
tt0287467,Talk to Her,2002,7.9,120834
tt0044081,A Streetcar Named Desire,1951,7.9,119131
tt0044706,High Noon,1952,7.9,116877
tt0052311,Touch of Evil,1958,7.9,115103
tt0066206,Patton,1970,7.9,113577
tt0038787,Notorious,1946,7.9,112954
tt0109424,Chungking Express,1994,7.9,112420
tt1602620,Amour,2012,7.9,110930
tt27503384,Perfect Days,2023,7.9,108385
tt3544112,Sing Street,2016,7.9,108353
tt0049406,The Killing,1956,7.9,106243
tt0069293,Solaris,1972,7.9,104560
